WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu questing InRelease
Get:2 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates InRelease [136 kB]
Get:3 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports InRelease [133 kB]
Get:4 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 Components [36.7 kB]
Get:5 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/universe amd64 Components [41.5 kB]
Get:6 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/restricted amd64 Components [212 B]
Get:7 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/multiverse amd64 Components [212 B]
Get:8 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/main amd64 Components [212 B]
Get:9 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/universe amd64 Components [216 B]
Get:10 http://security.ubuntu.com/ubuntu questing-security InRelease [136 kB]
Get:11 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/restricted amd64 Components [216 B]
Get:12 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/multiverse amd64 Components [216 B]
Get:13 http://security.ubuntu.com/ubuntu questing-security/main amd64 Components [448 B]
Get:14 http://security.ubuntu.com/ubuntu questing-security/universe amd64 Components [10.1 kB]
Get:15 http://security.ubuntu.com/ubuntu questing-security/restricted amd64 Components [212 B]
Get:16 http://security.ubuntu.com/ubuntu questing-security/multiverse amd64 Components [208 B]
Fetched 495 kB in 0s (1932 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Installing:
  ubuntu-mate-desktop  xrdp
Setting up libieee1284-3t64:amd64 (0.2.11-14.1build1) ...
Setting up geocode-glib-common (3.26.4-2) ...
Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
Setting up libxcb-xfixes0:amd64 (1.17.0-2build1) ...
Setting up libogg0:amd64 (1.3.5-3build1) ...
Setting up libsss-idmap0 (2.10.1-2ubuntu5) ...
Setting up libmouse-perl:amd64 (2.5.11-1build1) ...
Setting up fonts-opendyslexic (20160623-4) ...
Setting up desktop-file-utils (0.28-1) ...
Setting up libportal1:amd64 (0.9.1-2) ...
Setting up liblerc4:amd64 (4.0.0+ds-5ubuntu1) ...
Setting up libspeex1:amd64 (1.2.1-3) ...
Setting up liblouisutdml-data (2.12.0-8) ...
Setting up fonts-noto-mono (20201225-2) ...
Setting up libshine3:amd64 (3.1.1-3) ...
Setting up printer-driver-foo2zjs-common (20200505dfsg0-2ubuntu6) ...
Setting up libcaca0:amd64 (0.99.beta20-5ubuntu0.25.10.1) ...
Setting up libvpl2 (1:2.15.0-1) ...
Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
Setting up webcamoid-data (9.2.3-1ubuntu1) ...
Setting up libgcr-4-4:amd64 (4.4.0.1-7) ...
Setting up realmd (0.17.1-3build2) ...
realmd.service is a disabled or a static unit, not starting it.
Setting up gdebi-core (0.9.5.8) ...
Setting up hicolor-icon-theme (0.18-2) ...
Setting up libjs-mathjax (2.7.9+dfsg-1) ...
Setting up libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
Setting up libxi6:amd64 (2:1.8.2-1) ...
Setting up libx264-164:amd64 (2:0.164.3108+git31e19f9-2build2) ...
Setting up libtwolame0:amd64 (0.4.0-2build3) ...
Setting up libinireader0:amd64 (59-1ubuntu1) ...
Setting up libdata-messagepack-perl (1.02-3) ...
Setting up libclass-inspector-perl (1.36-3) ...
Setting up libxcb-xinput0:amd64 (1.17.0-2build1) ...
Setting up libfont-afm-perl (1.20-4) ...
Setting up libwoff1:amd64 (1.0.2-2ubuntu1) ...
Setting up liblomiri-url-dispatcher0:amd64 (0.1.4-1) ...
Setting up liblc3-1:amd64 (1.1.3+dfsg-1) ...
Setting up libxrender1:amd64 (1:0.9.12-1) ...
Setting up libvte-2.91-common (0.80.3-3) ...
Setting up cups-server-common (2.4.12-0ubuntu3.5) ...
Setting up libdynaloader-functions-perl (0.004-2) ...
Setting up libhyphen0:amd64 (2.8.8-7build3) ...
Setting up libdatrie1:amd64 (0.2.13-4) ...
Setting up libdee-1.0-4:amd64 (1.2.7+17.10.20170616-8) ...
Setting up firefox (1:1snap1-0ubuntu7) ...
update-alternatives: using /usr/bin/firefox to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
update-alternatives: using /usr/bin/firefox to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
Setting up libgslcblas0:amd64 (2.8+dfsg-5.1ubuntu1) ...
Setting up libtext-glob-perl (0.11-3) ...
Setting up libclass-method-modifiers-perl (2.15-1) ...
Setting up exfatprogs (1.2.9-1) ...
Setting up libmujs3:amd64 (1.3.6-1) ...
Setting up liblist-compare-perl (0.55-2) ...
Setting up libbasicobjects0t64:amd64 (0.6.2-3) ...
Setting up libytnef0:amd64 (2.1.2-1build1) ...
Setting up libclucene-core1t64:amd64 (2.3.3.4+dfsg-1.2ubuntu2) ...
Setting up libipa-hbac0t64 (2.10.1-2ubuntu5) ...
Setting up libgspell-1-common (1.14.0-4) ...
Setting up mobile-broadband-provider-info (20250613-2) ...
Setting up libzip5:amd64 (1.11.3-2) ...
Setting up fonts-noto-color-emoji (2.048-1) ...
Setting up liblirc-client0t64:amd64 (0.10.2-0.10build1) ...
Setting up libgsm1:amd64 (1.0.22-1build1) ...
Setting up libfile-fcntllock-perl (0.22-4ubuntu6) ...
Setting up libref-array1t64:amd64 (0.6.2-3) ...
Setting up libgirepository-2.0-0:amd64 (2.86.0-2ubuntu0.2) ...
Setting up anacron (2.3-43ubuntu1) ...
Created symlink '/etc/systemd/system/multi-user.target.wants/anacron.service' → '/usr/lib/systemd/system/anacron.service'.
Created symlink '/etc/systemd/system/timers.target.wants/anacron.timer' → '/usr/lib/systemd/system/anacron.timer'.
Setting up libvisual-0.4-0:amd64 (0.4.2-2build1) ...
Setting up gnome-menus (3.36.0-3ubuntu2) ...
Setting up libxcb-render0:amd64 (1.17.0-2build1) ...
Setting up libgutenprint-common (5.3.4.20220624T01008808d602-4ubuntu1) ...
Setting up libzix-0-0:amd64 (0.6.2-1) ...
Setting up libreoffice-uiconfig-writer (4:25.8.3-0ubuntu0.25.10.1) ...
Setting up libclone-perl:amd64 (0.47-1) ...
Setting up libalgorithm-diff-perl (1.201-1) ...
Setting up libarchive-zip-perl (1.68-1) ...
Setting up folder-color-common (0.0.86-0ubuntu4) ...
Setting up libsub-identify-perl (0.14-3build4) ...
Setting up libaspell15:amd64 (0.60.8.1-4) ...
Setting up libdrm-radeon1:amd64 (2.4.125-1ubuntu0.1) ...
Setting up nvidia-prime (0.8.17.2) ...
Setting up mate-media-common (1.26.2-1build5) ...
Setting up libcpanel-json-xs-perl:amd64 (4.39-2) ...
Setting up libfcgi0t64:amd64 (2.4.5-0.1build1) ...
Setting up libglvnd0:amd64 (1.7.0-1build2) ...
Setting up libtag2:amd64 (2.0.2-2build1) ...
Setting up librecode3:amd64 (3.7.15-1) ...
Setting up libwnck-3-common (43.3-1) ...
Setting up libio-stringy-perl (2.113-2) ...
Setting up libsnmp-base (5.9.4+dfsg-2ubuntu2.1) ...
Setting up libtdb1:amd64 (2:1.4.13+samba4.22.3+dfsg-4ubuntu2.2) ...
Setting up libtotem-plparser-common (3.26.6-2build1) ...
Setting up libcodec2-1.2:amd64 (1.2.0-3) ...
Setting up libhtml-tagset-perl (3.24-1) ...
Setting up fonts-ubuntu (0.869+git20240321-0ubuntu1) ...
Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
Setting up python3-pycryptodome (3.20.0+dfsg-3build1) ...
Setting up libts0t64:amd64 (1.22-1.1build1) ...
Setting up libyaml-cpp0.8:amd64 (0.8.0+dfsg-7) ...
Setting up libijs-0.35:amd64 (0.35-15.3) ...
Setting up libtinyxml2-11:amd64 (11.0.0+dfsg-1) ...
Setting up python3-olefile (0.47-1) ...
Setting up libauthen-sasl-perl (2.1700-1) ...
Setting up cups-common (2.4.12-0ubuntu3.5) ...
Setting up libxcb-glx0:amd64 (1.17.0-2build1) ...
Setting up libdevel-size-perl (0.84-1build1) ...
Setting up unzip (6.0-28ubuntu7) ...
Setting up libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-4) ...
Setting up linux-sound-base (1.0.25+dfsg-0ubuntu8) ...
Setting up libgs-common (10.05.0dfsg1-0ubuntu4) ...
Setting up libunity-scopes-json-def-desktop (7.1.4+19.04.20190319-6.1) ...
Setting up wireless-regdb (2025.07.10-0ubuntu1) ...
Setting up fonts-noto-cjk (1:20240730+repack1-1) ...
Setting up libtss2-mu-4.0.1-0t64:amd64 (4.1.3-1.2ubuntu1) ...
Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1) ...
Setting up liblwp-mediatypes-perl (6.04-2) ...
Setting up libxfce4util-common (4.20.1-1) ...
Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-5) ...
Setting up libyaml-libyaml-perl (0.903.0+ds-1) ...
Setting up libgdata-common (0.18.1-9build1) ...
Setting up libmysofa1:amd64 (1.3.3+dfsg-1ubuntu1) ...
Setting up libio-interactive-perl (1.027-1) ...
Setting up libxcb-keysyms1:amd64 (0.4.1-1) ...
Setting up python3-mutagen (1.47.0-1) ...
Setting up libcollection4t64:amd64 (0.6.2-3) ...
Setting up libxcb-shape0:amd64 (1.17.0-2build1) ...
Setting up libfcgi-bin (2.4.5-0.1build1) ...
Setting up libgnome-autoar-0-0:amd64 (0.4.5-3) ...
Setting up binutils-common:amd64 (2.45-7ubuntu1.2) ...
Setting up libyajl2:amd64 (2.1.0-5build1) ...
Setting up x11-common (1:7.7+24ubuntu1) ...
Setting up libtry-tiny-perl (0.32-1) ...
Setting up hplip-data (3.24.4+dfsg0-0ubuntu5) ...
Setting up libldacbt-enc2:amd64 (2.0.2.3+git20200429+ed310a0-5) ...
Setting up libdisplay-info2:amd64 (0.2.0-2) ...
Setting up libcdio19t64:amd64 (2.2.0-4) ...
Setting up libxxf86dga1:amd64 (2:1.1.5-1build1) ...
Setting up libdeflate0:amd64 (1.23-2) ...
Setting up perl-openssl-defaults:amd64 (7build3) ...
Setting up libclucene-contribs1t64:amd64 (2.3.3.4+dfsg-1.2ubuntu2) ...
Setting up update-inetd (4.54) ...
Setting up libmldbm-perl (2.05-4) ...
Setting up linux-libc-dev:amd64 (6.17.0-8.8) ...
Setting up libexempi8:amd64 (2.6.6-2) ...
Setting up libcpdb2t64:amd64 (2.0~b7-0ubuntu3) ...
Setting up libxml-namespacesupport-perl (1.12-2) ...
Setting up gnome-themes-extra-data (3.28-4) ...
Setting up libxpresent1:amd64 (1.0.1-1) ...
Setting up libctf-nobfd0:amd64 (2.45-7ubuntu1.2) ...
Setting up pkexec (126-2) ...
Setting up libevent-2.1-7t64:amd64 (2.1.12-stable-10build1) ...
Setting up fwupd-signed (1.55+1.7-1) ...
Setting up libxcb-render-util0:amd64 (0.3.10-1) ...
Setting up libtime-moment-perl (0.44-2build5) ...
Setting up libencode-locale-perl (1.05-3) ...
Setting up inxi (3.3.39-1-1) ...
Setting up caja-extensions-common (1.26.1-2) ...
Setting up 7zip (25.01+dfsg-2) ...
Setting up libpeas-common (1.36.0-5) ...
Setting up libxcb-shm0:amd64 (1.17.0-2build1) ...
Setting up libshumate-common (1.5.0.1-1) ...
Setting up libxcb-icccm4:amd64 (0.4.2-1) ...
Setting up media-player-info (26-1) ...
Setting up libwhoopsie0:amd64 (0.2.79ubuntu0.25.10.1) ...
Setting up libcpdb-frontend2t64:amd64 (2.0~b7-0ubuntu3) ...
Setting up libeot0:amd64 (0.01-5build3) ...
Setting up samba-common (2:4.22.3+dfsg-4ubuntu2.2) ...
Creating config file /etc/samba/smb.conf with new version
Setting up libigdgmm12:amd64 (22.8.1+ds1-1) ...
Setting up libboost-iostreams1.88.0:amd64 (1.88.0-1.4ubuntu1) ...
Setting up libsoup-3.0-common (3.6.5-4ubuntu0.1) ...
Setting up dnsmasq-base (2.91-1build1) ...
Setting up libmpg123-0t64:amd64 (1.32.10-1) ...
Setting up libmath-base85-perl (0.5+dfsg-2) ...
Setting up libgomp1:amd64 (15.2.0-4ubuntu4) ...
Setting up python3-xdg (0.28-2) ...
Setting up libconfig-tiny-perl (2.30-1) ...
Setting up libsereal-encoder-perl (5.004+ds-1build4) ...
Setting up libabsl20240722:amd64 (20240722.0-4ubuntu1) ...
Setting up libcjson1:amd64 (1.7.18-3.1) ...
Setting up libxvidcore4:amd64 (2:1.3.7-1build1) ...
Setting up bzip2 (1.0.8-6build1) ...
Setting up ldap-utils (2.6.10+dfsg-1ubuntu2) ...
Setting up libproxy1-plugin-networkmanager:amd64 (0.5.11-1) ...
Setting up libxvmc1:amd64 (2:1.0.12-2build3) ...
Setting up libgphoto2-l10n (2.5.31-4build1) ...
Setting up libwebrtc-audio-processing-1-3:amd64 (1.3-3build1) ...
Setting up liblist-utilsby-perl (0.12-2) ...
Setting up libprotobuf-c1:amd64 (1.5.1-1ubuntu1) ...
Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
Setting up python3-webencodings (0.5.1-5) ...
Setting up mate-panel-common (1.27.1-4.1) ...
Setting up libreoffice-uiconfig-calc (4:25.8.3-0ubuntu0.25.10.1) ...
Setting up libwbclient0:amd64 (2:4.22.3+dfsg-4ubuntu2.2) ...
Setting up libpcre2-16-0:amd64 (10.46-1) ...
Setting up openprinting-ppds (20250819-1) ...
Setting up gir1.2-girepository-3.0:amd64 (2.86.0-2ubuntu0.2) ...
Setting up libcolord2:amd64 (1.4.7-3build1) ...
Setting up libnet-netmask-perl (2.0002-2) ...
Setting up python3-psutil (7.0.0-2ubuntu1) ...
Setting up libmms0:amd64 (0.6.4-3build1) ...
Setting up ubuntu-mate-wallpapers-photos (24.10.0) ...
Setting up libsource-highlight-common (3.1.9-4.3build1) ...
Setting up librevenge-0.0-0:amd64 (0.0.5-3build1) ...
Setting up libopengl0:amd64 (1.7.0-1build2) ...
Setting up libfakeroot:amd64 (1.37.1.2-1) ...
Setting up libsub-install-perl (0.929-1) ...
Setting up colord-data (1.4.7-3build1) ...
Setting up fonts-tiresias (0.1-6) ...
Setting up libminiupnpc18:amd64 (2.2.8-2build2) ...
Setting up libzen0t64:amd64 (0.4.41-2.1ubuntu1) ...
Setting up libnfs14:amd64 (5.0.2-1build1) ...
Setting up libxcb-util1:amd64 (0.4.1-1) ...
Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
Setting up libextutils-depends-perl (0.8002-1) ...
Setting up libsnappy1v5:amd64 (1.2.2-1) ...
Setting up poppler-data (0.4.12-1) ...
Setting up libc6-dbg:amd64 (2.42-0ubuntu3) ...
Setting up liborc-0.4-0t64:amd64 (1:0.4.41-1) ...
Setting up libaccounts-glib0:amd64 (1.27-2) ...
Setting up acl (2.3.2-2) ...
Setting up libcdio-cdda2t64:amd64 (10.2+2.0.2-1) ...
Setting up libxcb-xkb1:amd64 (1.17.0-2build1) ...
Setting up librsync2t64:amd64 (2.3.4-1.1ubuntu2) ...
Setting up appmenu-registrar (25.04-1) ...
Setting up libxcb-image0:amd64 (0.4.0-2build1) ...
Setting up libnumber-compare-perl (0.03-3) ...
Setting up libao-common (1.2.2+20180113-1.2ubuntu1) ...
Setting up libfreezethaw-perl (0.5001-3) ...
Setting up python3-monotonic (1.6-3) ...
Setting up dns-root-data (2025080400) ...
Setting up gamemode-daemon (1.8.2-2) ...
Setting up libproxy1-plugin-gsettings:amd64 (0.5.11-1) ...
Setting up libmate-menu2:amd64 (1.26.1-1build3) ...
Setting up wsdd (2:0.8-4ubuntu1) ...
Setting up libphonenumber8:amd64 (8.13.51+ds-4.2ubuntu1) ...
Setting up fakeroot (1.37.1.2-1) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
Setting up libxcb-present0:amd64 (1.17.0-2build1) ...
Setting up mscompress (0.4-10build1) ...
Setting up libtalloc2:amd64 (2:2.4.3+samba4.22.3+dfsg-4ubuntu2.2) ...
Setting up libdconf1:amd64 (0.40.0-5willsync1) ...
Setting up libmessaging-menu0:amd64 (24.5.1-1) ...
Setting up gnome-desktop3-data (44.4-1) ...
Setting up libasound2-data (1.2.14-1ubuntu1) ...
Setting up qt6-translations-l10n (6.9.2-1) ...
Setting up patchutils (0.4.2-1build3) ...
Setting up libspeechd2:amd64 (0.12.0-4ubuntu1) ...
Setting up libconfig11:amd64 (1.7.3-2) ...
Setting up libgtop2-common (2.41.3-1ubuntu1) ...
Setting up libftdi1-2:amd64 (1.5-10) ...
Setting up python-caja-common (1.26.0-1build6) ...
Setting up libjson-maybexs-perl (1.004008-1) ...
Setting up libxml-sax-base-perl (1.09-3) ...
Setting up libio-string-perl (1.08-4) ...
Setting up p11-kit-modules:amd64 (0.25.5-3ubuntu1) ...
Setting up xorg-docs-core (1:1.7.3-1) ...
Setting up libnetaddr-ip-perl (4.079+dfsg-2build5) ...
Setting up libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1build1) ...
Setting up libreoffice-uiconfig-impress (4:25.8.3-0ubuntu0.25.10.1) ...
Setting up libtheoraenc1:amd64 (1.2.0~alpha1+dfsg-6) ...
Setting up libqt5core5t64:amd64 (5.15.17+dfsg-1ubuntu1) ...
Setting up libpath-utils1t64:amd64 (0.6.2-3) ...
Setting up python3-tdb (2:1.4.13+samba4.22.3+dfsg-4ubuntu2.2) ...
Setting up zip (3.0-15ubuntu2) ...
Setting up libflashrom1:amd64 (1.4.0-3ubuntu1) ...
Setting up libfontenc1:amd64 (1:1.1.8-1build1) ...
Setting up libpackage-stash-xs-perl:amd64 (0.30-1build5) ...
Setting up libpcre2-32-0:amd64 (10.46-1) ...
Setting up libblas3:amd64 (3.12.1-6build1) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
Setting up libclass-data-inheritable-perl (0.10-1) ...
Setting up libboost-thread1.88.0:amd64 (1.88.0-1.4ubuntu1) ...
Setting up libxcb-xinerama0:amd64 (1.17.0-2build1) ...
Setting up libjavascriptcoregtk-4.1-0:amd64 (2.50.4-0ubuntu0.25.10.1) ...
Setting up gnome-accessibility-themes (3.28-4) ...
Setting up rpcsvc-proto (1.4.3-1) ...
Setting up libgles2:amd64 (1.7.0-1build2) ...
Setting up libasound2t64:amd64 (1.2.14-1ubuntu1) ...
Setting up libqrtr-glib0:amd64 (1.2.2-1ubuntu4) ...
Setting up qttranslations5-l10n (5.15.17-1) ...
Setting up liblouis-data (3.33.0-1build1) ...
Setting up emacsen-common (3.0.8) ...
Setting up libatasmart4:amd64 (0.19-5build3) ...
Setting up inputattach (1:1.8.1-2build1) ...
Setting up libva2:amd64 (2.22.0-3ubuntu3) ...
Setting up yaru-theme-unity (25.10.3-0ubuntu1) ...
Setting up libtss2-sys1t64:amd64 (4.1.3-1.2ubuntu1) ...
Setting up libdata-dump-perl (1.25-1) ...
Setting up make (4.4.1-2) ...
Setting up libsvtav1enc2:amd64 (2.3.0+dfsg-1) ...
Setting up libxkbregistry0:amd64 (1.7.0-2.1) ...
Setting up libepoxy0:amd64 (1.5.10-2) ...
Setting up libnspr4:amd64 (2:4.36-1ubuntu2) ...
Setting up libfile-find-rule-perl (0.34-4) ...
Setting up ssl-cert (1.1.3ubuntu1) ...
Created symlink '/etc/systemd/system/multi-user.target.wants/ssl-cert.service' → '/usr/lib/systemd/system/ssl-cert.service'.
Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
Setting up libxcb-sync1:amd64 (1.17.0-2build1) ...
Setting up libjbig2dec0:amd64 (0.20-1build3) ...
Setting up libipc-system-simple-perl (1.30-2) ...
Setting up libnet-domain-tld-perl (1.75-4) ...
Setting up libsigc++-2.0-0v5:amd64 (2.12.1-4) ...
Setting up libdbus-glib-1-2:amd64 (0.114-1build1) ...
Setting up plymouth-theme-ubuntu-mate-text (24.10.0) ...
update-alternatives: using /usr/share/plymouth/themes/ubuntu-mate-text/ubuntu-mate-text.plymouth to provide /usr/share/plymouth/themes/text.plymouth (text.plymouth) in auto mode
update-initramfs: deferring update (trigger activated)
Setting up libxml-xpathengine-perl (0.14-2) ...
Setting up libperlio-utf8-strict-perl (0.010-1build4) ...
Setting up libsocket6-perl (0.29-3build4) ...
Setting up ifupdown (0.8.43ubuntu2) ...
Creating /etc/network/interfaces.
Created symlink '/etc/systemd/system/multi-user.target.wants/networking.service' → '/usr/lib/systemd/system/networking.service'.
Created symlink '/etc/systemd/system/network-online.target.wants/networking.service' → '/usr/lib/systemd/system/networking.service'.
Setting up libteamdctl0:amd64 (1.31-1build3) ...
Setting up libbamf3-2t64:amd64 (0.5.6+22.04.20220217-0ubuntu5) ...
Setting up libxcb-cursor0:amd64 (0.1.5-1) ...
Setting up libtotem-plparser18:amd64 (3.26.6-2build1) ...
Setting up lzip (1.25-3) ...
update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip (lzip) in auto mode
update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip-compressor (lzip-compressor) in auto mode
update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip-decompressor (lzip-decompressor) in auto mode
Setting up libavahi-common-data:amd64 (0.8-16ubuntu3.1) ...
Setting up libatspi2.0-0t64:amd64 (2.57.1-1) ...
Setting up tdb-tools (2:1.4.13+samba4.22.3+dfsg-4ubuntu2.2) ...
update-alternatives: using /usr/bin/tdbbackup.tdbtools to provide /usr/bin/tdbbackup (tdbbackup) in auto mode
Setting up wamerican (2020.12.07-4) ...
Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
Setting up zenity-common (4.1.99-1) ...
Setting up libmtp-common (1.1.22-1) ...
Setting up libopus0:amd64 (1.5.2-2) ...
Setting up t1utils (1.41-4build3) ...
Setting up libquadmath0:amd64 (15.2.0-4ubuntu4) ...
Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
Setting up diffstat (1.68-0ubuntu1) ...
Setting up libexif12:amd64 (0.6.25-1) ...
Setting up rfkill (2.41-4ubuntu4.1) ...
Setting up mate-polkit-common (1.26.1-4build3) ...
Setting up libimagequant0:amd64 (2.18.0-1build1) ...
Setting up libbytesize-common (2.11-2) ...
Setting up mate-indicator-applet-common (1.26.0-1build4) ...
Setting up libsixel1:amd64 (1.10.5-1) ...
Setting up libcdio-paranoia2t64:amd64 (10.2+2.0.2-1) ...
Setting up libxkbcommon-x11-0:amd64 (1.7.0-2.1) ...
Setting up libblockdev-utils3:amd64 (3.3.0-2.1) ...
Setting up libdc1394-25:amd64 (2.2.6-5) ...
Setting up intel-media-va-driver:amd64 (25.3.0+dfsg1-1) ...
Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...
Setting up fonts-dejavu-mono (2.37-8) ...
Setting up tree (2.2.1-1ubuntu0.2) ...
Setting up libcares2:amd64 (1.34.5-1ubuntu0.1) ...
Setting up usb-modeswitch-data (20191128-7) ...
Setting up libmpc3:amd64 (1.3.1-1build3) ...
Setting up gir1.2-xdp-1.0:amd64 (0.9.1-2) ...
Setting up libdhash1t64:amd64 (0.6.2-3) ...
Setting up fortunes-min (1:1.99.1-9.1) ...
Setting up libgee-0.8-2:amd64 (0.20.8-1) ...
Setting up libtss2-tcti-device0t64:amd64 (4.1.3-1.2ubuntu1) ...
Setting up libvorbis0a:amd64 (1.3.7-3build1) ...
Setting up libvariable-magic-perl (0.64-1build1) ...
Setting up python3-setproctitle:amd64 (1.3.6-2) ...
Setting up libidn12:amd64 (1.43-2) ...
Setting up libio-html-perl (1.004-3) ...
Setting up libxrandr2:amd64 (2:1.5.4-1) ...
Setting up libmatemixer-common (1.26.1-1build4) ...
Setting up libtcl8.6:amd64 (8.6.17+dfsg-1) ...
Setting up printer-driver-min12xxw (0.0.9-11build3) ...
Setting up libb-hooks-op-check-perl:amd64 (0.22-3build2) ...
Setting up onboard-common (1.4.1-10) ...
Setting up libipt2 (2.1.2-1) ...
Setting up fonts-dejavu-core (2.37-8) ...
Setting up libexiv2-data (0.28.5+dfsg-1) ...
Setting up libpst4t64:amd64 (0.6.76-1.2) ...
Setting up libflac14:amd64 (1.5.0+ds-2) ...
Setting up apturl-common (0.5.2ubuntu23) ...
Setting up yaru-theme-icon (25.10.3-0ubuntu1) ...
